type;n;k;comp;shifts
select;100;0;224;452
select;100;0;223;442
select;100;0;263;501
select;100;0;218;422
select;100;0;269;510
select;100;0;256;470
select;100;0;253;462
select;100;0;239;462
select;100;0;221;405
select;100;0;258;478
select;100;0;253;490
select;100;0;234;464
select;100;0;252;483
select;100;0;261;484
select;100;0;267;532
select;100;0;268;500
select;100;0;256;512
select;100;0;255;487
select;100;0;254;490
select;100;0;258;474
select;100;0;228;442
select;100;0;268;510
select;100;0;278;517
select;100;0;221;423
select;100;0;231;443
select;100;0;241;469
select;100;0;253;459
select;100;0;208;416
select;100;0;263;501
select;100;0;249;504
select;100;0;243;459
select;100;0;256;487
select;100;0;212;377
select;100;0;234;440
select;100;0;241;479
select;100;0;248;484
select;100;0;275;510
select;100;0;253;518
select;100;0;221;423
select;100;0;199;370
select;100;0;270;512
select;100;0;255;494
select;100;0;232;433
select;100;0;245;488
select;100;0;232;470
select;100;0;227;440
select;100;0;257;484
select;100;0;283;545
select;100;0;199;401
select;100;0;257;496
select;100;0;222;427
select;100;0;240;458
select;100;0;249;502
select;100;0;247;490
select;100;0;229;429
select;100;0;202;401
select;100;0;264;520
select;100;0;269;516
select;100;0;230;447
select;100;0;252;485
select;100;0;243;457
select;100;0;235;473
select;100;0;237;453
select;100;0;247;491
select;100;0;249;468
select;100;0;258;485
select;100;0;241;471
select;100;0;281;512
select;100;0;244;477
select;100;0;246;505
select;100;0;262;490
select;100;0;249;493
select;100;0;251;481
select;100;0;244;457
select;100;0;249;487
select;100;0;253;487
select;100;0;243;476
select;100;0;280;540
select;100;0;258;510
select;100;0;246;466
select;100;0;241;446
select;100;0;250;493
select;100;0;257;508
select;100;0;249;473
select;100;0;242;474
select;100;0;256;491
select;100;0;244;455
select;100;0;256;499
select;100;0;230;440
select;100;0;293;559
select;100;0;251;493
select;100;0;229;437
select;100;0;235;455
select;100;0;225;436
select;100;0;249;482
select;100;0;238;451
select;100;0;230;458
select;100;0;224;426
select;100;0;255;502
select;100;0;238;444
select;100;100/4;218;405
select;100;100/4;218;433
select;100;100/4;205;419
select;100;100/4;260;462
select;100;100/4;227;439
select;100;100/4;254;461
select;100;100/4;197;396
select;100;100/4;230;445
select;100;100/4;217;413
select;100;100/4;218;415
select;100;100/4;232;433
select;100;100/4;214;412
select;100;100/4;220;411
select;100;100/4;254;459
select;100;100/4;242;430
select;100;100/4;187;383
select;100;100/4;
select;100;100/4;251;450
select;100;100/4;203;416
select;100;100/4;266;474
select;100;100/4;
select;100;100/4;209;406
select;100;100/4;205;405
select;100;100/4;
select;100;100/4;220;409
select;100;100/4;189;367
select;100;100/4;244;460
select;100;100/4;242;439
select;100;100/4;264;463
select;100;100/4;
select;100;100/4;
select;100;100/4;256;471
select;100;100/4;220;433
select;100;100/4;210;409
select;100;100/4;248;448
select;100;100/4;223;432
select;100;100/4;247;456
select;100;100/4;
select;100;100/4;
select;100;100/4;210;419
select;100;100/4;219;421
select;100;100/4;217;419
select;100;100/4;238;448
select;100;100/4;239;450
select;100;100/4;229;434
select;100;100/4;208;413
select;100;100/4;215;411
select;100;100/4;201;399
select;100;100/4;219;421
select;100;100/4;227;426
select;100;100/4;220;414
select;100;100/4;224;404
select;100;100/4;176;357
select;100;100/4;254;457
select;100;100/4;204;386
select;100;100/4;226;439
select;100;100/4;204;383
select;100;100/4;
select;100;100/4;
select;100;100/4;209;404
select;100;100/4;216;426
select;100;100/4;
select;100;100/4;214;398
select;100;100/4;
select;100;100/4;177;350
select;100;100/4;231;448
select;100;100/4;214;407
select;100;100/4;221;434
select;100;100/4;200;411
select;100;100/4;210;411
select;100;100/4;236;446
select;100;100/4;222;417
select;100;100/4;250;453
select;100;100/4;215;419
select;100;100/4;
select;100;100/4;
select;100;100/4;219;421
select;100;100/4;234;449
select;100;100/4;230;415
select;100;100/4;209;390
select;100;100/4;204;398
select;100;100/4;226;429
select;100;100/4;
select;100;100/4;
select;100;100/4;210;411
select;100;100/4;232;444
select;100;100/4;219;423
select;100;100/4;
select;100;100/4;244;445
select;100;100/4;
select;100;100/4;
select;100;100/4;
select;100;100/4;214;399
select;100;100/4;187;366
select;100;100/4;
select;100;100/4;179;355
select;100;100/4;226;418
select;100;100/4;203;401
select;100;100/4;245;448
select;100;100/4;239;441
select;100;100/2;231;441
select;100;100/2;206;389
select;100;100/2;
select;100;100/2;235;438
select;100;100/2;258;479
select;100;100/2;221;412
select;100;100/2;221;421
select;100;100/2;226;430
select;100;100/2;
select;100;100/2;193;375
select;100;100/2;249;451
select;100;100/2;228;421
select;100;100/2;239;461
select;100;100/2;236;437
select;100;100/2;201;413
select;100;100/2;187;368
select;100;100/2;
select;100;100/2;232;441
select;100;100/2;220;427
select;100;100/2;262;470
select;100;100/2;
select;100;100/2;280;504
select;100;100/2;
select;100;100/2;206;387
select;100;100/2;
select;100;100/2;216;400
select;100;100/2;233;421
select;100;100/2;222;419
select;100;100/2;
select;100;100/2;270;501
select;100;100/2;197;391
select;100;100/2;204;398
select;100;100/2;
select;100;100/2;
select;100;100/2;
select;100;100/2;236;428
select;100;100/2;225;423
select;100;100/2;
select;100;100/2;
select;100;100/2;228;438
select;100;100/2;212;410
select;100;100/2;237;456
select;100;100/2;202;403
select;100;100/2;218;418
select;100;100/2;203;416
select;100;100/2;251;464
select;100;100/2;208;404
select;100;100/2;
select;100;100/2;230;422
select;100;100/2;199;397
select;100;100/2;253;467
select;100;100/2;243;448
select;100;100/2;240;424
select;100;100/2;222;407
select;100;100/2;228;428
select;100;100/2;267;483
select;100;100/2;235;427
select;100;100/2;211;407
select;100;100/2;180;353
select;100;100/2;231;423
select;100;100/2;231;448
select;100;100/2;248;456
select;100;100/2;221;403
select;100;100/2;263;469
select;100;100/2;222;425
select;100;100/2;
select;100;100/2;209;410
select;100;100/2;193;395
select;100;100/2;198;386
select;100;100/2;
select;100;100/2;211;405
select;100;100/2;218;413
select;100;100/2;220;427
select;100;100/2;
select;100;100/2;248;469
select;100;100/2;224;425
select;100;100/2;228;425
select;100;100/2;247;462
select;100;100/2;240;442
select;100;100/2;216;396
select;100;100/2;182;390
select;100;100/2;198;410
select;100;100/2;198;392
select;100;100/2;217;396
select;100;100/2;242;452
select;100;100/2;
select;100;100/2;
select;100;100/2;
select;100;100/2;208;406
select;100;100/2;192;389
select;100;100/2;221;418
select;100;100/2;
select;100;100/2;
select;100;100/2;
select;100;100/2;209;410
select;100;100/2;
select;100;100/2;214;421
select;100;100/2;233;441
select;100;100/2;
select;100;100/2;
select;100;100-1;208;411
select;100;100-1;210;401
select;100;100-1;206;404
select;100;100-1;232;441
select;100;100-1;227;438
select;100;100-1;223;416
select;100;100-1;239;453
select;100;100-1;216;418
select;100;100-1;250;474
select;100;100-1;211;412
select;100;100-1;252;474
select;100;100-1;
select;100;100-1;
select;100;100-1;217;407
select;100;100-1;
select;100;100-1;254;469
select;100;100-1;215;397
select;100;100-1;
select;100;100-1;
select;100;100-1;221;433
select;100;100-1;
select;100;100-1;193;387
select;100;100-1;218;426
select;100;100-1;207;400
select;100;100-1;
select;100;100-1;188;388
select;100;100-1;241;444
select;100;100-1;247;453
select;100;100-1;214;427
select;100;100-1;217;432
select;100;100-1;203;384
select;100;100-1;236;441
select;100;100-1;206;382
select;100;100-1;221;413
select;100;100-1;252;458
select;100;100-1;229;432
select;100;100-1;188;368
select;100;100-1;251;448
select;100;100-1;
select;100;100-1;234;436
select;100;100-1;213;412
select;100;100-1;
select;100;100-1;217;393
select;100;100-1;233;446
select;100;100-1;214;395
select;100;100-1;202;399
select;100;100-1;196;394
select;100;100-1;246;467
select;100;100-1;234;452
select;100;100-1;200;383
select;100;100-1;247;453
select;100;100-1;
select;100;100-1;
select;100;100-1;220;401
select;100;100-1;240;454
select;100;100-1;
select;100;100-1;239;451
select;100;100-1;218;416
select;100;100-1;218;417
select;100;100-1;197;392
select;100;100-1;179;378
select;100;100-1;198;393
select;100;100-1;181;359
select;100;100-1;206;415
select;100;100-1;209;390
select;100;100-1;237;434
select;100;100-1;
select;100;100-1;212;396
select;100;100-1;196;399
select;100;100-1;
select;100;100-1;196;395
select;100;100-1;210;404
select;100;100-1;224;430
select;100;100-1;
select;100;100-1;229;459
select;100;100-1;269;486
select;100;100-1;200;395
select;100;100-1;239;458
select;100;100-1;229;445
select;100;100-1;
select;100;100-1;203;399
select;100;100-1;213;423
select;100;100-1;225;409
select;100;100-1;
select;100;100-1;230;441
select;100;100-1;220;431
select;100;100-1;211;403
select;100;100-1;218;408
select;100;100-1;223;436
select;100;100-1;
select;100;100-1;207;407
select;100;100-1;194;396
select;100;100-1;232;447
select;100;100-1;227;432
select;100;100-1;219;397
select;100;100-1;165;358
select;100;100-1;
select;100;100-1;202;392
select;100;100-1;221;401
select;100;100-1;189;364
select;200;0;487;882
select;200;0;517;994
select;200;0;521;1011
select;200;0;541;1017
select;200;0;480;925
select;200;0;479;881
select;200;0;543;1014
select;200;0;486;920
select;200;0;533;1004
select;200;0;467;914
select;200;0;490;945
select;200;0;460;877
select;200;0;513;949
select;200;0;536;990
select;200;0;460;842
select;200;0;530;1010
select;200;0;503;947
select;200;0;464;918
select;200;0;534;1017
select;200;0;529;1005
select;200;0;527;964
select;200;0;529;963
select;200;0;514;964
select;200;0;521;1025
select;200;0;501;920
select;200;0;602;1110
select;200;0;496;877
select;200;0;516;958
select;200;0;547;1069
select;200;0;518;945
select;200;0;498;901
select;200;0;520;986
select;200;0;533;1001
select;200;0;510;935
select;200;0;448;876
select;200;0;501;946
select;200;0;511;939
select;200;0;476;908
select;200;0;512;975
select;200;0;535;1029
select;200;0;560;1063
select;200;0;472;887
select;200;0;464;893
select;200;0;525;1021
select;200;0;529;968
select;200;0;530;1007
select;200;0;534;1030
select;200;0;560;1008
select;200;0;530;1012
select;200;0;539;1020
select;200;0;528;965
select;200;0;575;1131
select;200;0;472;881
select;200;0;482;951
select;200;0;542;1025
select;200;0;543;1064
select;200;0;483;946
select;200;0;555;1035
select;200;0;505;975
select;200;0;479;926
select;200;0;507;969
select;200;0;537;1012
select;200;0;549;1054
select;200;0;575;1099
select;200;0;577;1064
select;200;0;526;934
select;200;0;483;911
select;200;0;479;932
select;200;0;495;928
select;200;0;529;999
select;200;0;577;1079
select;200;0;535;1025
select;200;0;536;1017
select;200;0;520;928
select;200;0;557;1033
select;200;0;537;1016
select;200;0;508;927
select;200;0;552;1033
select;200;0;467;857
select;200;0;575;1050
select;200;0;476;893
select;200;0;537;1026
select;200;0;521;990
select;200;0;502;948
select;200;0;493;965
select;200;0;431;800
select;200;0;484;926
select;200;0;485;915
select;200;0;533;1041
select;200;0;495;929
select;200;0;499;934
select;200;0;579;1025
select;200;0;491;923
select;200;0;513;957
select;200;0;428;857
select;200;0;447;844
select;200;0;517;982
select;200;0;557;1051
select;200;0;533;997
select;200;0;503;954
select;200;200/4;
select;200;200/4;428;796
select;200;200/4;454;815
select;200;200/4;467;889
select;200;200/4;426;837
select;200;200/4;481;904
select;200;200/4;499;925
select;200;200/4;
select;200;200/4;
select;200;200/4;
select;200;200/4;537;964
select;200;200/4;509;902
select;200;200/4;512;966
select;200;200/4;455;833
select;200;200/4;
select;200;200/4;477;913
select;200;200/4;462;863
select;200;200/4;487;909
select;200;200/4;
select;200;200/4;441;861
select;200;200/4;512;945
select;200;200/4;438;825
select;200;200/4;477;923
select;200;200/4;
select;200;200/4;475;884
select;200;200/4;
select;200;200/4;456;839
select;200;200/4;512;965
select;200;200/4;
select;200;200/4;529;959
select;200;200/4;489;903
select;200;200/4;
select;200;200/4;469;890
select;200;200/4;379;735
select;200;200/4;
select;200;200/4;404;760
select;200;200/4;490;933
select;200;200/4;502;913
select;200;200/4;436;820
select;200;200/4;
select;200;200/4;452;853
select;200;200/4;
select;200;200/4;458;894
select;200;200/4;498;925
select;200;200/4;
select;200;200/4;469;869
select;200;200/4;413;795
select;200;200/4;489;880
select;200;200/4;
select;200;200/4;474;900
select;200;200/4;465;900
select;200;200/4;436;842
select;200;200/4;
select;200;200/4;513;938
select;200;200/4;
select;200;200/4;469;842
select;200;200/4;504;929
select;200;200/4;469;880
select;200;200/4;494;910
select;200;200/4;486;880
select;200;200/4;535;969
select;200;200/4;492;915
select;200;200/4;
select;200;200/4;419;814
select;200;200/4;
select;200;200/4;498;926
select;200;200/4;
select;200;200/4;487;922
select;200;200/4;516;926
select;200;200/4;457;896
select;200;200/4;514;923
select;200;200/4;482;915
select;200;200/4;
select;200;200/4;
select;200;200/4;445;849
select;200;200/4;471;881
select;200;200/4;484;911
select;200;200/4;505;927
select;200;200/4;
select;200;200/4;454;863
select;200;200/4;
select;200;200/4;
select;200;200/4;
select;200;200/4;476;901
select;200;200/4;
select;200;200/4;
select;200;200/4;427;815
select;200;200/4;476;894
select;200;200/4;
select;200;200/4;475;888
select;200;200/4;535;993
select;200;200/4;529;982
select;200;200/4;466;903
select;200;200/4;
select;200;200/4;512;929
select;200;200/4;
select;200;200/4;
select;200;200/4;488;897
select;200;200/4;508;947
select;200;200/4;524;962
select;200;200/2;530;992
select;200;200/2;472;899
select;200;200/2;
select;200;200/2;469;872
select;200;200/2;
select;200;200/2;490;912
select;200;200/2;507;909
select;200;200/2;500;943
select;200;200/2;474;909
select;200;200/2;454;869
select;200;200/2;513;948
select;200;200/2;448;843
select;200;200/2;487;907
select;200;200/2;464;860
select;200;200/2;
select;200;200/2;
select;200;200/2;481;901
select;200;200/2;450;897
select;200;200/2;
select;200;200/2;534;968
select;200;200/2;571;1041
select;200;200/2;447;834
select;200;200/2;455;830
select;200;200/2;461;881
select;200;200/2;
select;200;200/2;
select;200;200/2;484;882
select;200;200/2;462;887
select;200;200/2;481;884
select;200;200/2;486;930
select;200;200/2;487;900
select;200;200/2;
select;200;200/2;
select;200;200/2;452;874
select;200;200/2;498;929
select;200;200/2;479;905
select;200;200/2;474;904
select;200;200/2;466;842
select;200;200/2;
select;200;200/2;498;916
select;200;200/2;453;827
select;200;200/2;433;819
select;200;200/2;421;790
select;200;200/2;477;888
select;200;200/2;409;797
select;200;200/2;576;1044
select;200;200/2;521;956
select;200;200/2;
select;200;200/2;476;874
select;200;200/2;420;813
select;200;200/2;
select;200;200/2;466;892
select;200;200/2;
select;200;200/2;516;975
select;200;200/2;482;847
select;200;200/2;409;775
select;200;200/2;448;857
select;200;200/2;453;883
select;200;200/2;484;874
select;200;200/2;
select;200;200/2;
select;200;200/2;448;853
select;200;200/2;523;972
select;200;200/2;453;828
select;200;200/2;490;933
select;200;200/2;474;897
select;200;200/2;537;989
select;200;200/2;409;821
select;200;200/2;
select;200;200/2;493;913
select;200;200/2;425;788
select;200;200/2;483;885
select;200;200/2;
select;200;200/2;516;979
select;200;200/2;
select;200;200/2;517;965
select;200;200/2;544;984
select;200;200/2;
select;200;200/2;546;970
select;200;200/2;560;970
select;200;200/2;462;889
select;200;200/2;500;939
select;200;200/2;532;967
select;200;200/2;
select;200;200/2;415;766
select;200;200/2;
select;200;200/2;
select;200;200/2;525;966
select;200;200/2;513;933
select;200;200/2;
select;200;200/2;
select;200;200/2;460;879
select;200;200/2;512;928
select;200;200/2;443;826
select;200;200/2;475;841
select;200;200/2;
select;200;200/2;497;942
select;200;200/2;494;912
select;200;200/2;534;985
select;200;200/2;
select;200;200-1;501;898
select;200;200-1;475;908
select;200;200-1;504;935
select;200;200-1;437;822
select;200;200-1;540;972
select;200;200-1;504;920
select;200;200-1;460;874
select;200;200-1;
select;200;200-1;461;849
select;200;200-1;
select;200;200-1;434;823
select;200;200-1;487;919
select;200;200-1;
select;200;200-1;503;942
select;200;200-1;516;943
select;200;200-1;408;763
select;200;200-1;440;805
select;200;200-1;467;895
select;200;200-1;518;951
select;200;200-1;470;873
select;200;200-1;459;898
select;200;200-1;461;845
select;200;200-1;485;913
select;200;200-1;518;936
select;200;200-1;
select;200;200-1;
select;200;200-1;519;957
select;200;200-1;490;864
select;200;200-1;511;956
select;200;200-1;510;949
select;200;200-1;
select;200;200-1;424;818
select;200;200-1;
select;200;200-1;529;931
select;200;200-1;
select;200;200-1;443;817
select;200;200-1;427;837
select;200;200-1;463;911
select;200;200-1;465;906
select;200;200-1;
select;200;200-1;516;967
select;200;200-1;454;859
select;200;200-1;
select;200;200-1;482;921
select;200;200-1;
select;200;200-1;541;974
select;200;200-1;
select;200;200-1;
select;200;200-1;447;864
select;200;200-1;
select;200;200-1;
select;200;200-1;
select;200;200-1;476;892
select;200;200-1;508;947
select;200;200-1;528;982
select;200;200-1;478;888
select;200;200-1;463;872
select;200;200-1;487;907
select;200;200-1;465;892
select;200;200-1;431;834
select;200;200-1;
select;200;200-1;503;928
select;200;200-1;
select;200;200-1;518;965
select;200;200-1;428;841
select;200;200-1;
select;200;200-1;
select;200;200-1;472;888
select;200;200-1;495;902
select;200;200-1;452;874
select;200;200-1;
select;200;200-1;447;819
select;200;200-1;
select;200;200-1;474;903
select;200;200-1;
select;200;200-1;
select;200;200-1;482;893
select;200;200-1;483;878
select;200;200-1;482;907
select;200;200-1;
select;200;200-1;513;949
select;200;200-1;469;898
select;200;200-1;481;902
select;200;200-1;
select;200;200-1;572;1030
select;200;200-1;511;945
select;200;200-1;470;839
select;200;200-1;439;814
select;200;200-1;507;926
select;200;200-1;514;953
select;200;200-1;491;930
select;200;200-1;443;826
select;200;200-1;476;909
select;200;200-1;460;850
select;200;200-1;487;898
select;200;200-1;439;847
select;200;200-1;502;910
select;200;200-1;473;908
select;200;200-1;485;888
select;200;200-1;481;935
select;300;0;797;1483
select;300;0;790;1431
select;300;0;843;1524
select;300;0;746;1377
select;300;0;789;1439
select;300;0;752;1456
select;300;0;814;1501
select;300;0;783;1468
select;300;0;803;1509
select;300;0;833;1564
select;300;0;888;1656
select;300;0;779;1461
select;300;0;793;1510
select;300;0;803;1483
select;300;0;778;1386
select;300;0;760;1446
select;300;0;765;1424
select;300;0;794;1465
select;300;0;818;1486
select;300;0;722;1314
select;300;0;808;1533
select;300;0;819;1490
select;300;0;814;1520
select;300;0;806;1488
select;300;0;796;1483
select;300;0;834;1555
select;300;0;660;1242
select;300;0;733;1379
select;300;0;748;1353
select;300;0;738;1349
select;300;0;814;1488
select;300;0;785;1445
select;300;0;850;1570
select;300;0;806;1504
select;300;0;846;1539
select;300;0;760;1401
select;300;0;847;1556
select;300;0;731;1362
select;300;0;825;1532
select;300;0;858;1602
select;300;0;796;1451
select;300;0;737;1339
select;300;0;752;1376
select;300;0;738;1365
select;300;0;790;1460
select;300;0;820;1519
select;300;0;751;1367
select;300;0;701;1258
select;300;0;823;1498
select;300;0;715;1376
select;300;0;839;1493
select;300;0;852;1533
select;300;0;713;1292
select;300;0;793;1474
select;300;0;844;1551
select;300;0;859;1604
select;300;0;826;1511
select;300;0;769;1409
select;300;0;789;1443
select;300;0;835;1530
select;300;0;845;1570
select;300;0;801;1479
select;300;0;842;1577
select;300;0;869;1614
select;300;0;813;1527
select;300;0;809;1536
select;300;0;785;1440
select;300;0;766;1488
select;300;0;817;1493
select;300;0;809;1478
select;300;0;764;1447
select;300;0;711;1348
select;300;0;812;1529
select;300;0;814;1511
select;300;0;864;1575
select;300;0;802;1490
select;300;0;824;1490
select;300;0;773;1423
select;300;0;761;1402
select;300;0;808;1449
select;300;0;746;1410
select;300;0;733;1386
select;300;0;790;1485
select;300;0;796;1519
select;300;0;793;1438
select;300;0;838;1569
select;300;0;715;1383
select;300;0;806;1476
select;300;0;828;1502
select;300;0;728;1372
select;300;0;793;1475
select;300;0;801;1471
select;300;0;834;1539
select;300;0;838;1541
select;300;0;798;1497
select;300;0;764;1423
select;300;0;848;1577
select;300;0;757;1456
select;300;0;822;1511
select;300;0;839;1537
select;300;300/4;746;1346
select;300;300/4;813;1480
select;300;300/4;775;1444
select;300;300/4;669;1232
select;300;300/4;
select;300;300/4;705;1372
select;300;300/4;765;1380
select;300;300/4;638;1197
select;300;300/4;
select;300;300/4;713;1320
select;300;300/4;711;1347
select;300;300/4;827;1484
select;300;300/4;
select;300;300/4;761;1395
select;300;300/4;770;1402
select;300;300/4;753;1331
select;300;300/4;725;1382
select;300;300/4;744;1388
select;300;300/4;755;1378
select;300;300/4;
select;300;300/4;804;1478
select;300;300/4;811;1493
select;300;300/4;811;1508
select;300;300/4;756;1381
select;300;300/4;701;1350
select;300;300/4;
select;300;300/4;679;1265
select;300;300/4;
select;300;300/4;
select;300;300/4;775;1386
select;300;300/4;
select;300;300/4;789;1445
select;300;300/4;
select;300;300/4;
select;300;300/4;
select;300;300/4;783;1464
select;300;300/4;
select;300;300/4;
select;300;300/4;742;1358
select;300;300/4;
select;300;300/4;846;1536
select;300;300/4;
select;300;300/4;778;1407
select;300;300/4;
select;300;300/4;750;1384
select;300;300/4;
select;300;300/4;703;1288
select;300;300/4;676;1287
select;300;300/4;693;1331
select;300;300/4;
select;300;300/4;860;1499
select;300;300/4;763;1406
select;300;300/4;752;1400
select;300;300/4;673;1254
select;300;300/4;755;1480
select;300;300/4;751;1384
select;300;300/4;730;1332
select;300;300/4;755;1417
select;300;300/4;783;1460
select;300;300/4;809;1482
select;300;300/4;
select;300;300/4;733;1342
select;300;300/4;792;1452
select;300;300/4;772;1383
select;300;300/4;703;1315
select;300;300/4;692;1251
select;300;300/4;789;1449
select;300;300/4;752;1391
select;300;300/4;753;1421
select;300;300/4;869;1557
select;300;300/4;
select;300;300/4;724;1302
select;300;300/4;
select;300;300/4;761;1395
select;300;300/4;791;1411
select;300;300/4;791;1445
select;300;300/4;825;1487
select;300;300/4;674;1294
select;300;300/4;702;1286
select;300;300/4;709;1354
select;300;300/4;
select;300;300/4;755;1406
select;300;300/4;
select;300;300/4;828;1501
select;300;300/4;
select;300;300/4;820;1493
select;300;300/4;
select;300;300/4;
select;300;300/4;734;1390
select;300;300/4;
select;300;300/4;742;1338
select;300;300/4;
select;300;300/4;819;1480
select;300;300/4;743;1317
select;300;300/4;776;1439
select;300;300/4;744;1402
select;300;300/4;756;1424
select;300;300/4;734;1297
select;300;300/4;
select;300;300/4;678;1311
select;300;300/2;676;1305
select;300;300/2;800;1449
select;300;300/2;762;1427
select;300;300/2;729;1335
select;300;300/2;
select;300;300/2;731;1382
select;300;300/2;750;1366
select;300;300/2;715;1392
select;300;300/2;742;1408
select;300;300/2;
select;300;300/2;676;1241
select;300;300/2;
select;300;300/2;752;1384
select;300;300/2;750;1393
select;300;300/2;794;1440
select;300;300/2;
select;300;300/2;676;1266
select;300;300/2;824;1495
select;300;300/2;787;1457
select;300;300/2;730;1406
select;300;300/2;789;1459
select;300;300/2;774;1456
select;300;300/2;788;1447
select;300;300/2;749;1370
select;300;300/2;728;1347
select;300;300/2;790;1476
select;300;300/2;800;1469
select;300;300/2;869;1556
select;300;300/2;
select;300;300/2;716;1329
select;300;300/2;748;1413
select;300;300/2;
select;300;300/2;
select;300;300/2;
select;300;300/2;
select;300;300/2;853;1544
select;300;300/2;
select;300;300/2;833;1501
select;300;300/2;730;1335
select;300;300/2;783;1454
select;300;300/2;760;1446
select;300;300/2;
select;300;300/2;
select;300;300/2;740;1373
select;300;300/2;726;1357
select;300;300/2;736;1335
select;300;300/2;
select;300;300/2;743;1383
select;300;300/2;748;1431
select;300;300/2;696;1353
select;300;300/2;795;1470
select;300;300/2;
select;300;300/2;650;1220
select;300;300/2;
select;300;300/2;763;1408
select;300;300/2;753;1401
select;300;300/2;716;1319
select;300;300/2;795;1453
select;300;300/2;766;1413
select;300;300/2;767;1397
select;300;300/2;745;1394
select;300;300/2;767;1440
select;300;300/2;683;1234
